"Land","Wahlkreisnummer","Wahlkreisname","Bevölkerung_Insgesamt_in1000","Bevölkerung_Deutsche_in1000","Bevölkerung_Ausländer_Prozent","Alter_unter18","Alter_18bis24","Alter_25bis34","Alter_35bis59","Alter_60bis74","Alter_75undÄlter","Bevölkerung_mitMigrationshintergrund","Bevölkerung_Religionszugehörigkeit_Römisch_katholisch","Bevölkerung_Religionszugehörigkeit_EvangelischeKirche","Bevölkerung_Religionszugehörigkeit_keine_OhneAngabe","Verfügbares_Einkommen_jeEinwohner","Bruttoinlandsprodukt_jeEinwohner","Absolventen_allgemeiner_Fachhochschulreife","Arbeitslosenquote_insgesamt_2017","EmpfängerInnen_SGBII_Leistungen_je1000","Dummy_West_Ost"
"Nordrhein-Westfalen",127,"Coesfeld – Steinfurt II",244.8,231.2,5.6,18,8.2,10.4,37.4,15.9,10.1,11.9,67.1,16.6,16.3,21996,25635,36.7,3.3,42.2,0
"Nordrhein-Westfalen",128,"Steinfurt III",254.1,234.8,7.6,18.3,8.4,11.2,37,14.9,10.3,16.2,51.2,29.7,19.1,20477,28668,31.6,4.8,55.1,0
"Nordrhein-Westfalen",129,"Münster",310,280.7,9.5,15,12.6,18.1,32.5,12.7,9.1,20.4,51.3,21.5,27.3,22127,55024,50.4,5.5,73.7,0
"Nordrhein-Westfalen",130,"Warendorf",277.4,252.9,8.9,18.1,8,10.9,36.4,15.8,10.8,21.1,59.1,18.9,22.1,22079,28967,33.5,5.7,60,0
"Nordrhein-Westfalen",131,"Gütersloh I",322.1,284.4,11.7,18.1,8.4,12,36.7,14.6,10.2,26.8,39.4,30.9,29.6,23294,44419,35.4,4.7,52.1,0
"Nordrhein-Westfalen",132,"Bielefeld – Gütersloh II",344.5,299.9,12.9,16.9,9.2,14.5,33.9,14.5,11,32.7,16.1,41.8,42.1,21228,37283,38.7,8.6,114.9,0
"Nordrhein-Westfalen",133,"Herford – Minden-Lübbecke II",301.1,275.9,8.4,16.9,7.8,11.2,36,15.9,12.1,25.7,10.7,57.5,31.8,22131,32489,40.7,5.7,69.1,0
"Nordrhein-Westfalen",134,"Minden-Lübbecke I",264.1,246.5,6.7,17.7,8.1,11.2,35.5,15.8,11.7,23.9,8.2,60.7,31.2,21652,37358,38.7,5.3,71.1,0
"Nordrhein-Westfalen",135,"Lippe I",221.4,204.2,7.8,17.6,8.1,11,34.7,16.3,12.3,26.2,10.5,53.7,35.8,22582,28222,33,6.9,77.4,0
"Nordrhein-Westfalen",136,"Höxter – Lippe II",273.4,254.8,6.8,17.6,8.4,11,35.1,16.1,11.7,21.6,40.8,32.1,27.1,21226,26523,34.9,5.9,61.9,0
"Nordrhein-Westfalen",137,"Paderborn – Gütersloh III",331.4,303.9,8.3,18.2,9.4,13.9,35.3,14.1,9.1,28.1,57.8,18.3,23.9,20240,34281,35,5.8,68.2,0
"Nordrhein-Westfalen",138,"Hagen – Ennepe-Ruhr-Kreis I",287.6,246.8,14.2,16.3,7.8,11.5,35.4,16.9,12,28.2,25.9,37.6,36.5,21467,31570,38.7,9.4,122.9,0
"Nordrhein-Westfalen",139,"Ennepe-Ruhr-Kreis II",227.4,207.7,8.6,15,7.5,11.1,36.4,17.9,12.2,19.6,25.2,40.4,34.4,24236,29190,40.3,6.5,81.1,0
"Nordrhein-Westfalen",140,"Bochum I",276.2,244.7,11.3,14.3,8.9,14.4,34.2,16.6,11.7,23.5,32.9,31.7,35.4,19422,32276,41.3,9.9,124.2,0
"Nordrhein-Westfalen",141,"Herne – Bochum II",244.4,214,12.5,15.3,8.4,12.8,35.2,16.7,11.6,26.1,32.1,33.3,34.6,18311,26082,37.6,11.5,144.7,0
"Nordrhein-Westfalen",142,"Dortmund I",283.8,248.1,12.7,15.9,8.9,14.2,34.7,15.6,10.7,28.9,29.4,32.5,38.1,18206,35120,38.1,11.5,153.5,0
"Nordrhein-Westfalen",143,"Dortmund II",302.4,246.1,18.5,15.9,8.9,14.2,34.7,15.6,10.7,28.9,27.6,32,40.4,18206,35120,38.1,11.5,153.5,0
"Nordrhein-Westfalen",144,"Unna I",253.6,232,8.5,16,7.7,10.7,36.6,17.6,11.5,23.2,29.1,41.6,29.3,20283,28414,39.8,8.2,99.9,0
"Nordrhein-Westfalen",145,"Hamm – Unna II",321.8,283.7,11.8,17.1,8.4,11.7,35.6,16.3,10.9,26.5,39.1,31.5,29.4,18884,28070,34.7,8.9,114.1,0
"Nordrhein-Westfalen",146,"Soest",303,275.9,8.9,17.3,8.2,11.3,36.4,15.9,10.9,20.4,54.6,24.9,20.5,21376,31879,35,6,61.3,0
"Nordrhein-Westfalen",147,"Hochsauerlandkreis",263.8,242.7,8,16.8,8,11,36.2,16.2,11.7,17.4,68,15.3,16.7,22750,32498,30.7,4.8,51.5,0
"Nordrhein-Westfalen",148,"Siegen-Wittgenstein",280.8,253.3,9.8,16.2,9.2,12.6,34.7,16.3,11.1,20.2,21.1,53.1,25.8,23366,36961,36.9,5.4,61.5,0
"Nordrhein-Westfalen",149,"Olpe – Märkischer Kreis I",280.6,250,10.9,17.3,8,11.7,36.4,15.8,10.8,23.1,44.4,27.6,28,25863,35324,32.6,5.5,62.3,0
"Nordrhein-Westfalen",150,"Märkischer Kreis II",272,241,11.4,16.5,8,11,36.3,16.7,11.4,28,36.6,34.3,29.1,24680,34189,31.4,6.7,81.2,0
"Sachsen",151,"Nordsachsen",197.6,192.1,2.8,14.7,4.1,11.1,37.5,19.3,13.3,2.7,2.9,15.8,81.3,18348,23890,36.3,8.4,90,1
"Sachsen",152,"Leipzig I",275.2,254.8,7.4,15.2,7.7,19.4,31.4,15.1,11.2,8.1,3.5,10.6,85.9,16542,34233,39.2,8.3,123,1
"Sachsen",153,"Leipzig II",285.2,263.7,7.5,15.2,7.7,19.4,31.4,15.1,11.2,8.1,4.5,12.9,82.6,16542,34233,39.2,8.3,123,1
"Sachsen",154,"Leipzig-Land",258.4,253.1,2,15.1,4,10.4,37.3,20,13.2,2.8,2.7,17.5,79.8,19319,23527,28.3,6.6,74,1
"Sachsen",155,"Meißen",245.2,238.6,2.7,15.5,4.1,10.8,35.9,19.5,14.2,3.3,3,21.1,75.9,19013,24640,30.6,7.2,71.5,1
"Sachsen",156,"Bautzen I",259.3,254.1,2,15.2,3.9,10.6,36,19.9,14.4,3.2,9.6,23.9,66.6,18623,23045,30.6,6.9,71,1
"Sachsen",157,"Görlitz",260,251,3.5,14.5,4.3,10.2,34.7,21,15.3,4.5,5.2,23.5,71.3,17483,24582,28.3,10.2,99.5,1
"Sachsen",158,"Sächsische Schweiz-Osterzgebirge",247.4,240.8,2.7,15.9,4.1,10.9,35.3,19.9,13.9,2.9,3,19.3,77.7,18735,20404,25.9,6.4,67.9,1
"Sachsen",159,"Dresden I",294.4,274.2,6.8,15.9,8,18.2,30.8,15.4,11.6,7.3,4.3,14.5,81.3,17638,34506,40.1,7.1,84.3,1
"Sachsen",160,"Dresden II – Bautzen II",296.4,284.8,4,16,7.4,17.1,31.8,15.9,11.9,6.6,4.1,17,79,17797,32654,38.3,7,82.2,1
"Sachsen",161,"Mittelsachsen",246.8,239,3.2,14.7,4.7,11.6,34.6,20.1,14.2,2.6,2.2,21.9,75.8,18604,23865,32.6,6.5,64.6,1
"Sachsen",162,"Chemnitz",248.6,231.5,6.9,14.3,6.3,14.8,30.7,20.1,13.9,6.5,2.1,12.9,85,18611,32229,36.4,8.2,96.7,1
"Sachsen",163,"Chemnitzer Umland – Erzgebirgskreis II",219.2,216.5,1.2,14.5,3.9,10.2,35,21.6,14.7,2.5,2,24.9,73.1,18445,23639,29.8,6.4,64.4,1
"Sachsen",164,"Erzgebirgskreis I",267.5,261.6,2.2,14.9,4.2,10.4,34.4,21.9,14.1,1.8,1.7,38.1,60.2,18124,20389,24,6.2,59.1,1
"Sachsen",165,"Zwickau",251.1,243.7,3,14,4.7,11.2,34.4,21.1,14.6,3.1,3,21.4,75.6,18656,27000,33.6,6.4,69.9,1
"Sachsen",166,"Vogtlandkreis",232.3,226.4,2.5,13.8,4.2,10.5,34.7,21.7,15,3.5,2.4,27.1,70.5,18566,22312,31.8,6.7,68.9,1
"Hessen",167,"Waldeck",235,219.9,6.5,15.7,7.5,10.3,36.2,18,12.4,15.9,14.8,61.5,23.7,21290,29326,28.8,4.4,48.3,0
"Hessen",168,"Kassel",299.3,263.2,12,15.2,8.9,14.2,34.1,16.5,11,24.7,14.3,47.3,38.4,19633,41106,36.4,7.3,97.3,0
"Hessen",169,"Werra-Meißner – Hersfeld-Rotenburg",221.9,207.2,6.6,15.5,7.3,10.5,35.5,18.2,13,14,10.9,67.2,21.9,19842,29625,28.2,5.2,58.3,0
"Hessen",170,"Schwalm-Eder",237.4,224,5.7,15.9,7.6,10.9,36.6,17.2,11.9,14.7,11.8,68.7,19.5,20606,29241,35.1,4.8,48.7,0
"Hessen",171,"Marburg",245.2,220.8,10,16.1,10.8,13.8,34.2,14.9,10.2,18.9,18.3,54.1,27.6,19718,33720,38.9,4,53.6,0
"Hessen",172,"Lahn-Dill",275.4,250.9,8.9,16.4,8,11.3,36.2,16.8,11.3,22.2,14.6,54.7,30.7,21649,31040,28.5,5.6,69.2,0
"Hessen",173,"Gießen",286.5,258.1,9.9,15.5,10.7,14.4,34,15.3,10.1,22.2,15.9,54.8,29.3,19880,30647,43.8,5.8,70.1,0
"Hessen",174,"Fulda",271,251.9,7,16.9,8.4,11.7,35.7,15.8,11.5,16,53.5,29.1,17.4,20727,32521,27.8,3.4,43,0
"Hessen",175,"Main-Kinzig – Wetterau II – Schotten",232.2,212.3,8.6,15.9,7.8,10.9,37,17.3,11.1,22.5,27.2,46.6,26.2,21761,29570,36.9,4.6,58,0
"Hessen",176,"Hochtaunus",250.3,218.9,12.5,17.4,7.1,10.2,37.5,16.9,11,22.9,26.9,36.3,36.8,27206,39021,47.5,4,49.6,0
"Hessen",177,"Wetterau I",237.7,211,11.2,16.8,7.7,11.3,37.5,16.2,10.5,19.1,22,43.4,34.6,22008,27139,47.5,4.5,54.1,0
"Hessen",178,"Rheingau-Taunus – Limburg",294,262.7,10.6,16.6,7.5,10.6,37.2,17.3,10.8,17.8,39.7,28.5,31.9,22673,24633,37.4,4.8,54.6,0
"Hessen",179,"Wiesbaden",276.2,227.9,17.5,17.6,7.5,13.7,35.7,15.2,10.2,33.8,22.9,28.3,48.8,22243,58743,45.1,7.3,117,0
"Hessen",180,"Hanau",254.2,213.2,16.1,17.1,7.5,12,36.8,16.6,9.9,24.6,24.3,32.8,42.9,21744,30918,32.9,4.7,60.4,0
"Hessen",181,"Main-Taunus",278,237.2,14.7,18,6.6,10.7,37.5,16,11.1,25.7,30.6,27.8,41.7,26355,47502,45.6,3.8,46.9,0
"Hessen",182,"Frankfurt am Main I",365.1,250,31.4,16.4,7.6,18.4,37,12.9,7.7,44.2,22.9,19.6,57.5,20555,92367,46.1,6.2,104.1,0
"Hessen",183,"Frankfurt am Main II",367.6,277.4,24.6,16.4,7.6,18.4,37,12.9,7.7,44.2,23.5,22.1,54.4,20555,92367,46.1,6.2,104.1,0
"Hessen",184,"Groß-Gerau",266,213.4,19.8,17.6,7.9,13,36.6,15.4,9.5,32.1,21.7,30.2,48.1,20066,41298,33.1,5.8,82.2,0
"Hessen",185,"Offenbach",355.2,267.8,24.6,17.7,7.7,13.7,35.7,15.4,9.8,36.8,25.6,23,51.5,20901,37236,41.1,6.6,95.9,0
"Hessen",186,"Darmstadt",341.8,289.7,15.2,16.4,9.1,14.7,35.2,15.2,9.4,26.9,20.6,36.5,42.9,22135,44438,49.3,5.2,72.1,0
"Hessen",187,"Odenwald",319.2,279.7,12.4,16.4,7.7,11.1,37.1,17.2,10.5,25.1,29.6,36.4,34,22034,29488,37.3,4.9,60.2,0
"Hessen",188,"Bergstraße",266.9,236.1,11.5,16,7.5,11,37.3,17.3,10.9,18.2,37.8,31.8,30.4,22341,29000,41.2,3.8,53.1,0
"Thüringen",189,"Eichsfeld – Nordhausen – Kyffhäuserkreis",263.8,256.5,2.8,15.1,5,12,35.9,19.6,12.4,2.8,28.8,18.3,52.9,17475,21547,31.7,7.2,78.5,1
"Thüringen",190,"Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis",273.3,264.3,3.3,15.1,4.8,11.8,36.6,18.9,12.7,3,11,30.8,58.2,18020,24960,32.4,6.8,70.7,1
"Thüringen",191,"Jena – Sömmerda – Weimarer Land I",255.8,244.2,4.5,15.2,6.6,15,34.1,18.2,10.9,4.1,4.2,20.4,75.4,17558,28099,38.1,6,69.4,1
"Thüringen",192,"Gotha – Ilm-Kreis",246.5,235,4.6,14.6,5.3,12.4,35.8,19.6,12.3,4,3.6,24,72.4,17733,24727,33.7,6.2,72.5,1
"Thüringen",193,"Erfurt – Weimar – Weimarer Land II",280.7,264,6,15.4,7.2,15.8,33.4,17.2,11,6.6,5.3,11.7,83,17262,35055,43.5,6.8,101.4,1
"Thüringen",194,"Gera – Greiz – Altenburger Land",289.5,280.5,3.1,13.4,4.2,10.6,35.3,21.6,14.8,3.1,2.8,17.9,79.3,18134,21520,33.6,8.6,94.3,1
"Thüringen",195,"Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis",278.4,269,3.4,14.4,4.4,11.1,36.4,20.2,13.6,2.4,3,27.9,69,18365,23752,29.8,6.1,60.8,1
"Thüringen",196,"Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg",282.7,273.9,3.1,13.6,4.7,11.6,36.4,20.4,13.3,2.5,2.7,34.8,62.5,18845,24302,27.8,4.7,48.3,1
"Rheinland-Pfalz",197,"Neuwied",309.8,287,7.4,16.7,8,10.9,36.1,16.9,11.5,20.6,43.5,29.5,27,21726,26833,25.3,5.3,60.3,0
"Rheinland-Pfalz",198,"Ahrweiler",246.4,230.1,6.6,15.8,7.6,10.8,36.5,17.4,11.9,16.1,64.6,13.7,21.7,22014,25873,33.1,4,52.1,0
"Rheinland-Pfalz",199,"Koblenz",257.2,234.1,9,15.1,8.5,13.1,34.5,17,11.8,19.7,53.5,20.9,25.7,21059,44292,37.3,5,68.5,0
"Rheinland-Pfalz",200,"Mosel/Rhein-Hunsrück",219.5,205.4,6.4,15.7,7.4,10.7,36.4,17.7,12.2,15.6,58.7,24.7,16.7,22334,28978,24.7,4.1,40.7,0
"Rheinland-Pfalz",201,"Kreuznach",237.4,219.4,7.6,15.7,7.3,11,35.9,18,12.1,17.7,28.8,47.9,23.3,21362,27735,30.1,6.4,69.1,0
"Rheinland-Pfalz",202,"Bitburg",215.2,196.9,8.5,16.4,7.9,11.3,36.4,16.6,11.4,13.7,77,8.7,14.4,21839,27125,30.7,3.9,36.3,0
"Rheinland-Pfalz",203,"Trier",262.9,230.9,12.2,16.1,10,14.4,34.9,14.6,9.9,15.3,72.3,10.1,17.6,21106,28265,34.8,4.2,44.1,0
"Rheinland-Pfalz",204,"Montabaur",272.6,251.7,7.7,16.8,7.7,11.2,37.3,16.5,10.6,17.5,41.3,35.5,23.2,22579,29131,26.3,3.6,44,0
"Rheinland-Pfalz",205,"Mainz",343.9,295.7,14,15.5,9.6,16,34.6,14.7,9.6,24,38.8,25.6,35.6,22918,45503,47.4,5.4,67.6,0
"Rheinland-Pfalz",206,"Worms",284.1,256.4,9.7,17.3,7.8,11.4,37.7,16.4,9.5,20.3,28,41.6,30.4,22393,28828,32.8,5.2,63.6,0
"Rheinland-Pfalz",207,"Ludwigshafen/Frankenthal",314.6,261.2,17,16.8,7.8,12.5,35.7,16,11.2,30.6,29.5,30.9,39.6,20614,49481,31.6,6.8,94.8,0
"Rheinland-Pfalz",208,"Neustadt – Speyer",285.5,259.7,9,15.8,7.2,10.8,36.9,17.7,11.6,18,34.6,36.2,29.2,24273,26134,39.9,4.7,53.4,0
"Rheinland-Pfalz",209,"Kaiserslautern",296.8,272.6,8.1,15.6,8.7,12.3,35.5,16.9,11,19.6,25.2,50.2,24.6,19816,28205,34,6.6,74.8,0
"Rheinland-Pfalz",210,"Pirmasens",223.8,209.9,6.2,15.1,7.5,11,35.7,17.9,12.8,13.7,41.7,39.3,19,20785,23522,32.2,6.6,63.2,0
"Rheinland-Pfalz",211,"Südpfalz",283.2,258.6,8.7,16.1,8.5,11.8,36.8,16.4,10.4,17.9,44.1,31.6,24.3,21679,30406,36.4,4.5,49.8,0
"Bayern",212,"Altötting",220.5,199.8,9.4,17,8.1,11.7,36.4,16.2,10.5,19.8,69.9,10.5,19.6,22185,37755,24.5,3.9,35.9,0
"Bayern",213,"Erding – Ebersberg",271.2,242.1,10.7,18.7,8.1,11.8,38.7,14.1,8.7,14.7,58.4,11.9,29.7,24309,28474,28,2,18.8,0
"Bayern",214,"Freising",326,285.8,12.3,17.7,8.8,13.7,37.8,13.8,8.3,16.9,61,10.9,28.1,22838,39263,22.2,2.2,15.3,0
"Bayern",215,"Fürstenfeldbruck",323.5,282.2,12.8,17.8,7.8,11.9,37.4,15.5,9.5,19.3,51.8,14.2,34,24151,24422,33.1,2.6,26.8,0
"Bayern",216,"Ingolstadt",327.3,290.7,11.2,17.6,8.3,14.5,36.1,14.2,9.4,24.6,62.2,14.7,23.1,21717,67027,26.2,2.5,25.5,0
"Bayern",217,"München-Nord",368.1,264.3,28.2,15.3,7.9,18.7,35.5,13.9,8.7,34.3,35.5,13.6,50.9,25838,70321,33,4.5,53.1,0
"Bayern",218,"München-Ost",377.4,284.7,24.6,15.3,7.9,18.7,35.5,13.9,8.7,34.3,36.2,13.3,50.5,25838,70321,33,4.5,53.1,0
"Bayern",219,"München-Süd",334.8,252.5,24.6,15.3,7.9,18.7,35.5,13.9,8.7,34.3,36.9,14,49.1,25838,70321,33,4.5,53.1,0
"Bayern",220,"München-West/Mitte",370,282.6,23.6,15.3,7.9,18.7,35.5,13.9,8.7,34.3,38,14.2,47.8,25838,70321,33,4.5,53.1,0
"Bayern",221,"München-Land",340,287.1,15.6,18.3,7.7,11.7,36.8,15.4,10.2,22.7,42.7,16.5,40.8,29954,99344,50.7,2.7,23.3,0
"Bayern",222,"Rosenheim",317.9,282.8,11.1,17.2,8.2,12.1,36.1,16.4,10,16.9,61.3,12.3,26.4,23680,32066,26.5,3.1,26.7,0
"Bayern",223,"Bad Tölz-Wolfratshausen – Miesbach",223.2,198.3,11.2,17,7.8,11.2,36.7,16.4,10.9,17,57.6,14,28.4,26258,28675,28.1,2.9,21.1,0
"Bayern",224,"Starnberg – Landsberg am Lech",290.7,258.5,11.1,17.9,7.6,10.6,36.9,16.5,10.6,15.5,49.4,16.6,34.1,29060,32563,37,2.9,23.8,0
"Bayern",225,"Traunstein",278.1,248.4,10.7,16.1,8.2,11.9,35,17.1,11.7,19.4,67.5,11.7,20.8,22259,33118,26.8,3.9,25.9,0
"Bayern",226,"Weilheim",220.3,199.2,9.6,16.7,8,11.1,35.7,17.2,11.5,13.6,60.9,13.6,25.5,24017,31278,29.8,3.3,30.5,0
"Bayern",227,"Deggendorf",208.4,197.2,5.4,16.2,8.4,11.6,37.1,16.7,10,10.9,81.2,7,11.8,20088,31217,24.3,3.6,27.2,0
"Bayern",228,"Landshut",336.1,301.2,10.4,17.2,8.4,12.5,37.3,15.2,9.3,17,69.7,9.6,20.7,22276,36039,24,3.2,27.5,0
"Bayern",229,"Passau",225.2,208.9,7.2,15.3,9,12.3,35.5,17.1,10.7,12.7,78.2,8.4,13.3,20065,34984,24.1,4.2,37.3,0
"Bayern",230,"Rottal-Inn",220,201.1,8.6,16.7,8.4,12.2,36.6,15.8,10.2,14,77.5,7.7,14.8,21229,43734,22.7,3.1,25.9,0
"Bayern",231,"Straubing",222.4,207.2,6.8,16.1,8,12,37.1,16.5,10.3,10.7,79.4,7.8,12.7,20576,29857,27.1,4.1,34.6,0
"Bayern",232,"Amberg",275.8,258.2,6.4,16.6,8.3,11.8,37.1,15.7,10.5,12.6,68,18.3,13.7,21131,32578,24.4,3.1,28.8,0
"Bayern",233,"Regensburg",334.9,302.7,9.6,16.1,8.9,15,36.1,14.8,9.1,18.8,67.1,11.8,21.2,21814,48500,30.4,2.7,35.5,0
"Bayern",234,"Schwandorf",271.2,256.7,5.3,16.1,8.1,11.9,37.1,16.2,10.5,8.7,82.7,6.9,10.3,20358,31918,23.8,3.5,25.3,0
"Bayern",235,"Weiden",210.4,200.5,4.7,15.9,8.1,11.5,36.6,16.6,11.3,9.9,76.3,13.1,10.5,20390,32804,24.4,4.4,41.1,0
"Bayern",236,"Bamberg",234.3,218,7,16.3,8.7,13.9,36.5,15,9.8,12.5,63.1,18.5,18.5,21716,33292,38.9,3.4,33.4,0
"Bayern",237,"Bayreuth",204.5,193.4,5.4,15,9.6,12.2,35.4,16.5,11.2,13.7,34.4,48.8,16.8,21698,33005,32.7,4.3,37.1,0
"Bayern",238,"Coburg",198.7,188.5,5.1,14.9,7.4,11.2,36.7,17.3,12.5,11.7,31.5,51.4,17.2,24053,37236,30,3.7,38.7,0
"Bayern",239,"Hof",211.4,196.8,6.9,14.6,7.2,10.2,35.7,18.6,13.7,13.4,20.1,60.3,19.7,21143,31962,28.8,4.9,57.6,0
"Bayern",240,"Kulmbach",210.5,202.7,3.7,15.8,7.5,10.7,37.7,16.9,11.3,9,53.2,34.2,12.7,21623,28822,20.1,3.6,29.6,0
"Bayern",241,"Ansbach",315.8,291.8,7.6,16.9,8.3,11.9,36.3,15.7,10.9,14.4,26,58.2,15.7,21613,30969,27.3,3.4,29.4,0
"Bayern",242,"Erlangen",242.5,215.9,11,16.7,8.8,14.3,35.4,15.2,9.6,20.4,36.6,34.6,28.8,24270,55009,41.8,3,32.3,0
"Bayern",243,"Fürth",337.2,304,9.8,16.4,7.6,12.2,37.3,16.2,10.3,20.5,23.4,49.8,26.9,22885,25944,30.9,3.8,46,0
"Bayern",244,"Nürnberg-Nord",285.3,224.4,21.3,15.4,8.6,15.7,34.5,15.2,10.6,36.4,25.6,31.6,42.8,21791,52670,30.5,6.3,93.6,0
"Bayern",245,"Nürnberg-Süd",265.1,217.7,17.9,15.7,8.4,15.1,34.8,15.4,10.6,34.6,29.4,33.6,37,22126,49659,32.6,5.9,86.8,0
"Bayern",246,"Roth",292.8,272.5,6.9,16.5,7.6,10.9,37.5,16.8,10.7,12.3,33.4,43.7,22.9,24299,27475,27.1,2.6,24.5,0
"Bayern",247,"Aschaffenburg",242.7,218.1,10.1,16,7.7,12.2,37.1,16.4,10.6,19.7,61.8,12.6,25.6,23305,40000,29.1,3.8,45.9,0
"Bayern",248,"Bad Kissingen",267.4,256.5,4.1,16.3,7.7,11.1,36.4,16.9,11.6,10.9,66.5,21.8,11.7,20817,29159,25.8,3.3,28.9,0
"Bayern",249,"Main-Spessart",254.6,234.7,7.8,16.2,7.8,11,37.1,16.7,11.2,15,66.9,13.6,19.4,21936,31265,25.3,2.6,26.8,0
"Bayern",250,"Schweinfurt",256.1,237,7.5,16.2,8.1,12,35.8,16.4,11.4,16.5,55.2,27.5,17.3,21354,39497,31.1,3.6,41.7,0
"Bayern",251,"Würzburg",285.3,265.3,7,14.7,9.9,15,34,15.6,10.7,16.3,58.5,20.5,21.1,23105,38870,33.4,3,36.8,0
"Bayern",252,"Augsburg-Stadt",314.1,256.3,18.4,15.2,9.3,16.2,34.1,15,10.3,34.9,46.3,17.3,36.5,18877,43969,32.2,5.4,60.4,0
"Bayern",253,"Augsburg-Land",324.8,299.3,7.9,17.7,7.9,11.3,37.4,15.9,9.9,15.3,64.8,12.4,22.9,23625,26103,19.7,2.6,23.7,0
"Bayern",254,"Donau-Ries",249.8,230.4,7.8,17.6,8.3,11.9,36.8,15.3,9.9,13.7,65.2,19.4,15.4,23203,37263,23.4,2.2,20,0
"Bayern",255,"Neu-Ulm",328,289.7,11.7,17.4,8.4,12.5,36.4,15.5,9.7,20.4,59.4,15.8,24.8,23426,36608,24.6,2.5,25.5,0
"Bayern",256,"Oberallgäu",300,268.8,10.4,16.4,8.1,11.8,35.5,17,11.3,17.5,58,15.4,26.6,22864,35434,23.9,3.1,27.6,0
"Bayern",257,"Ostallgäu",329.2,297.5,9.6,17.2,8.1,11.8,35.6,16.4,10.9,16.1,62.6,15.3,22.1,22927,35449,21.3,3,25.5,0
"Baden-Württemberg",258,"Stuttgart I",304.3,239.6,21.4,15.3,8.7,18.6,34.5,13.4,9.5,38.6,24.5,30.5,45,23759,79313,40.5,5,67.2,0
"Baden-Württemberg",259,"Stuttgart II",319.5,235.4,26.2,15.3,8.7,18.6,34.5,13.4,9.5,38.6,25,26.8,48.2,23759,79313,40.5,5,67.2,0
"Baden-Württemberg",260,"Böblingen",358.7,298.9,16.7,17.8,7.6,12.8,36.3,15.2,10.2,30.8,23.6,38.1,38.2,23483,58067,29.4,3.1,34.5,0
"Baden-Württemberg",261,"Esslingen",245.9,204.1,17,17.1,8,12.9,36.1,15.1,10.8,26.9,25,35.8,39.1,23606,37569,31.4,3.5,40.1,0
"Baden-Württemberg",262,"Nürtingen",293.3,250.9,14.5,17,8.1,12.3,36.7,15.7,10.2,27.1,21.3,43.6,35.1,23600,38616,31.3,3.5,39.9,0
"Baden-Württemberg",263,"Göppingen",252.7,216.4,14.4,16.9,8,11.7,36,16.2,11.1,26.9,34.3,35.1,30.6,22333,30841,25.3,3.9,48.3,0
"Baden-Württemberg",264,"Waiblingen",317.4,270.5,14.8,17.1,7.9,11.8,36.5,15.8,10.9,24.8,23,41.5,35.5,23752,31576,27.1,3.4,45.5,0
"Baden-Württemberg",265,"Ludwigsburg",324.7,268.1,17.4,17.5,7.7,13.4,36.4,15,10.1,29,22.9,37.4,39.7,23470,41242,31.7,3.5,38.1,0
"Baden-Württemberg",266,"Neckar-Zaber",322.1,278.1,13.7,17.5,7.8,12,37.3,15.6,9.8,27.8,20.6,46.1,33.3,23329,42836,29,3.5,37.2,0
"Baden-Württemberg",267,"Heilbronn",351.7,294.8,16.2,17.4,8.4,13.1,36.1,15,10,31.8,27,39.6,33.3,29506,47955,24.7,4.2,48.7,0
"Baden-Württemberg",268,"Schwäbisch Hall – Hohenlohe",301.8,274.6,9,17.7,8.4,12.6,36.3,15.2,9.8,24.2,23.7,52.9,23.4,21905,39916,23.5,3.1,30.6,0
"Baden-Württemberg",269,"Backnang – Schwäbisch Gmünd",241.5,213.6,11.6,17.2,8.4,11.6,36.2,16,10.6,23.2,34.6,36.1,29.2,22927,35841,27.3,3.3,39.9,0
"Baden-Württemberg",270,"Aalen – Heidenheim",303.8,270.5,11,17.6,8.4,12,35.4,15.6,11,23.2,46.7,30.6,22.6,22109,35507,27.4,4.1,44.1,0
"Baden-Württemberg",271,"Karlsruhe-Stadt",307.8,252.3,18,14.6,10.8,17.5,33.5,13.8,9.8,30.5,31.8,30,38.2,21417,59775,42.9,4.7,60,0
"Baden-Württemberg",272,"Karlsruhe-Land",281.1,250.1,11,16.5,7.6,11.2,36.9,16.8,11,20.7,36.3,35.9,27.8,22619,33358,27.7,3.3,33.3,0
"Baden-Württemberg",273,"Rastatt",281.6,245.8,12.7,16,7.5,11.4,36.5,16.9,11.7,24.3,54,18.9,27,23075,40785,27.5,3.5,41,0
"Baden-Württemberg",274,"Heidelberg",317.1,269.3,15.1,15.1,10.4,16.1,33.7,14.8,9.9,25.7,28.6,34.3,37,22796,41324,43.7,4.3,44.9,0
"Baden-Württemberg",275,"Mannheim",305.8,236.6,22.6,15.4,10,16.5,34.3,14.3,9.6,36.4,29.8,26.5,43.7,19846,60265,34.5,5.7,97.4,0
"Baden-Württemberg",276,"Odenwald – Tauber",275.1,253.3,7.9,16.4,8.1,11.3,36.2,16.7,11.2,18.1,50.9,31.8,17.3,21164,31338,25.4,3.6,33.7,0
